Flow Duration,Flow Bytes/s,Flow Packets/s,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Packet Length Std,Packet Length Variance,Active Max,Active Mean,Idle Max,Idle Mean,Bwd IAT Max,Bwd IAT Std,Bwd IAT Total,Avg Fwd Segment Size,Subflow Fwd Bytes,Total Length of Fwd Packets,Total Backward Packets,act_data_pkt_fwd,Prediction,Attack Probability,source_ip
0.36443376541137695,4571.475417815362,27.439828438267476,74,545,166.6,144.4238207499026,20858.239999999998,0.10023188591003418,0.040492640601264104,0.0,0.0,0,0,0,166.6,1666,1666,0,9,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.5507071018218994,212114.56982041558,154.34701989278014,74,1444,1374.270588235294,270.83563012778217,73351.93854671282,0.08769989013671875,0.0065560369264511835,0.0,0.0,0,0,0,1374.270588235294,116813,116813,0,85,benign,0.05762470900726,2600:140f:400::b854:e952
0.2229290008544922,48477.317704634705,53.8287973031939,74,1444,900.5833333333334,605.4486571038777,366568.07638888893,0.05982804298400879,0.020266272804953835,0.0,0.0,0,0,0,900.5833333333334,10807,10807,0,12,benign,0.05762470900726,2600:140f:400::b854:e952
0.23811817169189453,1843.6224202495143,29.397168432224603,54,101,62.714285714285715,16.148545142026933,260.7755102040816,0.22459697723388672,0.039686361948649086,0.0,0.0,0,0,0,62.714285714285715,439,439,0,6,attack,0.9982350783274978,192.168.43.109
0.236922025680542,1852.930299489898,29.54558564106899,54,101,62.714285714285715,16.148545142026933,260.7755102040816,0.2246699333190918,0.03948700428009033,0.0,0.0,0,0,0,62.714285714285715,439,439,0,6,attack,0.9982350783274978,192.168.43.109
0.23692703247070312,1852.8911429905488,29.544961277753625,54,101,62.714285714285715,16.148545142026933,260.7755102040816,0.22453904151916504,0.03948783874511719,0.0,0.0,0,0,0,62.714285714285715,439,439,0,6,attack,0.9982350783274978,192.168.43.109
0.22958707809448242,1798.8817290058341,26.13387499766345,54,130,68.83333333333333,27.691254134754452,766.8055555555555,0.17302703857421875,0.045917415618896486,0.0,0.0,0,0,0,68.83333333333333,413,413,0,6,attack,0.9982350783274978,192.168.43.1
0.22857904434204102,1990.5586765825624,30.62397963973173,54,118,65.0,22.019471902321882,484.85714285714283,0.16999292373657227,0.03809650739034017,0.0,0.0,0,0,0,65.0,455,455,0,7,attack,0.9982350783274978,192.168.43.1
0.22843003273010254,1934.9469713653514,26.266248480072644,54,159,73.66666666666667,38.4042821686448,1474.8888888888887,0.17277002334594727,0.04568600654602051,0.0,0.0,0,0,0,73.66666666666667,442,442,0,6,attack,0.9982350783274978,192.168.43.1
0.2988169193267822,16990.336462333515,36.81183791326938,93,1292,461.54545454545456,517.692320633574,268005.3388429752,0.15455079078674316,0.02988169193267822,0.0,0.0,0,0,0,461.54545454545456,5077,5077,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.32070398330688477,20302.211194457042,43.653963557425676,83,1292,465.07142857142856,491.4926920377663,241565.0663265306,0.15453410148620605,0.024669537177452676,0.0,0.0,0,0,0,465.07142857142856,6511,6511,0,0,benign,0.05762470900726,2404:6800:4007:829::2003
